Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199529.889627091] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675199531.997404385] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199532.077030869] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199532.081124183] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675199532.908967037] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199532.981145096] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199532.995720393] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675199533.126299093] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199534.035262785] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199534.155589447] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199535.095948040] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199535.193699039] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199535.346003084] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199535.395134923] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199535.397537253] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675199535.478152558] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675199535.597758775] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675199535.624245585] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199535.641395772] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199535.643877613] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675199535.744823821] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199535.761015063] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199536.218390001] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199537.248647100] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199538.258215083] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199539.275355363] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199540.287353833] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199541.312709037] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199542.345790724] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199543.353031181] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199544.401851732] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199545.408309302] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199545.455457850] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199545.431383017] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199546.469170570] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199546.778209959] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199546.790871278] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199546.792951335] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675199546.804744927] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199546.808286119] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199546.822721407] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199546.853230696] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199546.855663859] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199546.864026313] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199546.869118897] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199546.871739462] [Planner]: a_authenticate_nurse,robot1,nurse1
