Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675263133.086270304] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263133.099944482] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675263133.513555986] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263133.535800227] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263133.549833370] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675263133.883696777] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263133.895493378] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263133.896892983] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263134.518259554] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263134.537024064] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263134.540169487] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263134.572273489] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263134.658544639] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263134.666762657] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675263135.260013250] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263135.268218125] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263135.282748254] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675263135.313755269] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263135.566836705] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263136.573760804] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263137.555854541] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263137.566540267] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263137.587392093] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263137.908263408] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263137.921033670] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263137.922575925] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263137.939317593] [Coordinator]: Planing
