Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267706.118330743] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267706.130866025] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267706.132128626] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267706.747083283] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675267706.779281070] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675267706.792673773] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267706.794775847] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675267706.816865475] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675267707.374275523] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267707.390969723] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267707.394140889] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267707.829148235] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267707.928269287] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267708.296860679] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267708.317138959] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267708.318590105] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267708.445094726] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267708.845656858] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267708.940916969] [Nurse]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267709.193680444] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267709.198656918] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675267709.342598682] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267709.855947866] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267710.134755889] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675267710.876980706] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267711.841434590] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267711.862363170] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267711.881377397] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267712.939421413] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267712.946494093] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267712.948446234] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267712.953401561] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267712.964739871] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675267712.969821161] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675267712.977214775] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267712.983997086] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267712.989809012] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267713.003663417] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267713.006361192] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267713.019710367] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267713.021682337] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267713.035110252] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267713.036689769] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267713.038600803] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267713.066613178] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267713.068114807] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267713.069544487] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267713.071703896] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267713.099296457] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267713.101345729] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.111035123] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267713.114418043] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.116887237] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267713.118725630] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.120336089] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.132912103] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.134227048] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267713.135338187] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267713.136315992] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.138534932] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.140173509] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267713.141669875] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267713.147857140] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267713.152176237] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267713.165721137] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267713.167347916] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267713.169540827] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675267713.155086139] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267713.156683791] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.157705523] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.160754291] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.171232306] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267713.169475173] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267713.171959666] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675267713.179392620] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267713.183130195] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267713.189015327] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267713.191022240] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.194687795] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675267713.196592186] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675267713.198650286] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267713.205508825] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267713.206474214] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267713.211618027] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267713.215288540] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267713.217480535] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267713.219808255] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.221742586] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267713.225142192] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267713.216230867] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267713.218592586] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267713.220833183] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267713.221950822] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267713.223006513] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267713.230191986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.231705606] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675267713.239001230] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267713.235458703] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675267713.239283443] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.240754552] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.240754912] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.246462876] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.251118510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267713.254323085] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.260063613] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.262091364] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267713.266632612] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267713.270047981] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267713.272733259] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.271662916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.274553335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.276243055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267713.277731373] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.276385350] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.278130342] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267713.280436398] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.282658666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.284723877] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.289164077] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267713.291335686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.296853324] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267713.292987947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.295065586] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.297727490] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267713.300330224] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675267713.306075387] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267713.307479471] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267713.308529158] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267713.314097615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.316707580] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.315808429] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267713.310961505] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675267713.322183408] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.325841121] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267713.327387448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.332495985] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267713.333066406] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267713.335964205] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.335952631] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267713.337864719] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.343401739] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267713.342774165] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.346271962] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267713.348395777] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.356071203] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267713.359951795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267713.361447105] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267713.366550179] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267713.367811163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267713.373147921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267713.375431002] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267713.377777846] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.382908929] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267713.385877112] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.375064123] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267713.377398180] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267713.379004712] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267713.380432858] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267713.398478435] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267713.400143676] [Robot]: Doing a_approach_nurse
