Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675267199.919721897] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267199.989964233] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675267200.178860201] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267200.225259614] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267200.227077026] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267200.429752617] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267200.450794344] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267200.453721274] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675267200.513577486] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267201.069357149] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267201.105782267] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267201.120979315] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267201.150058553] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267201.159463747] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675267201.202990790] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267201.208991243] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267201.217044313] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267201.243876164] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267201.254293662] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267202.265373408] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267203.270211122] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267203.738049193] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267203.742423529] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267204.275234496] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267205.292477465] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267206.364847648] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267206.376552620] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267206.380422164] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267206.384528156] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267206.385313621] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267206.388936820] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267206.397163576] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267206.398074576] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267206.400923079] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267206.401732931] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267206.402432697] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267206.407098520] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267206.408846356] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267206.416552052] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267206.418272399] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267206.420050536] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267206.421554986] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267206.432269514] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267206.433662744] [Planner]: a_close_drawer,robot1
