Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675269939.108235321] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269939.127653256] [Nurse]: Nurse server started
[33mcoordinator_1  |[0m [INFO] [1675269939.136584640] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675269939.137973762] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269939.172576682] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269939.174442388] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675269939.227432933] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269939.253551326] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269939.265996338] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269940.199851527] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269940.278234794] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269940.417238883] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269940.625099862] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269940.639381271] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675269941.204061522] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269941.676632538] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269941.759709342] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269941.780245880] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269941.791995845] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675269941.801618764] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675269941.813484081] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675269941.933988866] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269941.948346590] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269942.219095319] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269943.229212308] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269944.249073475] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269945.265747167] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269945.450436824] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269945.471591640] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269945.547339014] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269945.588655516] [Coordinator]: Receiving message of nurse1 in room3.
[35mnurse_1        |[0m [INFO] [1675269945.600929645] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675269945.591012083] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269945.610396258] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269945.613378366] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269945.619432433] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269945.639670643] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269945.651158797] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269945.664603643] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269945.666742444] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269945.674154349] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269945.675674177] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269945.679168708] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269945.681169507] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269945.682559021] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269945.683635527] [Planner]: a_open_drawer,robot1
