Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675259867.150778221] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675259867.212129205] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675259871.961343993] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675259871.996433729] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675259871.997561879] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675259872.900768673] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675259872.937502256] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675259872.949152985] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675259873.030053173] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675259873.057404515] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675259873.870369967] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675259873.903429973] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675259873.918113118] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675259873.981716037] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675259873.996734084] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675259874.077798393] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675259874.141788506] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675259874.174448156] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675259874.187181653] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675259874.267864496] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675259875.092615830] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259876.096296248] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259877.113109683] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259878.130411423] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259879.144375471] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259880.162963469] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259881.175888951] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675259881.880949311] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675259881.915295149] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675259882.184450780] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259883.189768198] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675259883.996122576] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675259884.301700398] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675259884.307641676] [Coordinator]: Sending response
