Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264243.917760536] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264243.930478554] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264243.938588404] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675264244.385902661] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264244.397624243] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264244.401626022] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264244.928909063] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264244.946808311] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675264244.949854463] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264245.067773300] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264245.106290802] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264245.116771255] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675264246.126823029] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264246.172456984] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675264246.184744079] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675264246.193827424] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264246.196032913] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675264246.203331411] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264246.222749012] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264246.225861965] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675264246.437686212] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264247.144175815] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264247.672798070] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264247.698371221] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264247.922955357] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264247.966236461] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264247.969539269] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264247.974057062] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264247.993764996] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264247.995623704] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264248.003398749] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264248.005008252] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264248.032596918] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264248.035856673] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264248.037268096] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264248.038645285] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264248.050318301] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264248.052523648] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264248.053861386] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264248.055073391] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264248.056265855] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264248.067960128] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264248.071484274] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264248.074724838] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264248.079504721] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264248.084417093] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.087207119] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264248.091948295] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.101558122] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264248.103412882] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.126652986] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.129131634] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264248.131076341] [Coordinator]: a_navto,robot1,Room3
