Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675200115.331053781] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200115.348143575] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675200117.006833148] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200117.023619028] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200117.038900966] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675200117.563301950] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200117.583237464] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200117.598489656] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200118.097533727] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200118.522185762] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200118.532783180] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200118.546906845] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675200118.594720224] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200118.629408557] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200118.632382622] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675200118.678783632] [Nurse]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200118.819751559] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200119.113527922] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200119.649358678] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200119.686452294] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200120.124521667] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200120.192647185] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200120.239042966] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675200120.240790354] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675200121.143252735] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200122.171578690] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200123.188480227] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200124.194730322] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200125.251928403] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200125.603340639] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200125.615284561] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200126.101114212] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200126.145249235] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200126.147609283] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675200126.170325131] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200126.178190167] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200126.218132519] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200126.250919244] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200126.254073110] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200126.285820599] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200126.288487477] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200126.303090892] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200126.306240066] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200126.319108249] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200126.327956419] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200126.342832586] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200126.345925799] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200126.361514686] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200126.364711401] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200126.397450851] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200126.399137689] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200126.402610942] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200126.404027016] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.420346252] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200126.434944642] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.449788855] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200126.452311349] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.463962452] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.465756968] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.467258704] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200126.468653935] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200126.488091111] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.501865729] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.503939372] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200126.518494742] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200126.533905185] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200126.551752556] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675200126.565231348] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200126.567910903] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675200126.569589570] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200126.568182735] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675200126.583046419] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675200126.570528664] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675200126.580638068] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200126.582172947] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200126.584227747] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200126.581401336] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.583552471] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200126.588841377] [Nurse]: a_authenticate_nurse
