Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263259.895873127] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263259.959468301] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263259.960586988] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675263260.017302789] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263260.026992681] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675263260.161748537] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263260.187616440] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263260.211221064] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263260.207824491] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263260.250545051] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263260.266746476] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675263260.427862309] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263260.440023115] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263260.441203350] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263260.487046944] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263260.491926455] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675263260.510268427] [Robot]: Robots clients started
