Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675261898.221045919] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261898.258655633] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675261899.184800407] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261899.216861831] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261899.232736685] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675261899.985089486] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261900.079838581] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261900.111521190] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675261900.228180700] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261900.250345384] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261900.251318407] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675261900.260253791] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261900.270953971] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675261900.371825504] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675261900.628825065] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261900.661687285] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261900.676318843] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261900.740822761] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261901.271863672] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261902.292052001] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261903.298152512] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261904.301800186] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261904.592077318] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261904.624329663] [Planner]: Planner server started
