Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675208010.813702141] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675208010.877243466] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675208010.879353493] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675208010.947227766] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675208011.012040844] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675208011.689560923] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675208011.768875045] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675208011.786176765] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675208011.787376091] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675208011.880772434] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675208011.910892467] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675208011.937870402] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675208011.978839540] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675208011.996557335] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675208012.757859793] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675208012.777068851] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675208012.791873957] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675208012.833531377] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675208012.839161911] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675208013.843507205] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208014.892301549] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208015.907560732] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208016.932791777] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208017.947645158] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208018.957895934] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675208019.976800597] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675208020.175776255] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675208020.212533536] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675208020.273389782] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675208020.365770596] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675208020.373346838] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675208020.374256290] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675208020.386330169] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675208020.379171264] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675208020.401421819] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675208020.397253697] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675208020.419607388] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675208020.421904806] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675208020.423762400] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675208020.438129102] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208020.450730484] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675208020.451891494] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208020.452846819] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675208020.453604150] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675208020.454264528] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675208020.467118486] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675208020.469945405] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.497235966] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675208020.482876153] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675208020.508758599] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.510390837] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675208020.539164339] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.541401873] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675208020.548854967] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.565177534] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.567664727] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.581655263] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675208020.584315021] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675208020.596466593] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.597515053] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.598821662] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675208020.612806749] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675208020.645367939] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675208020.660988777] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675208020.665257767] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675208020.655854813] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675208020.663191883] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675208020.681534653] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675208020.694328341] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675208020.695787687] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675208020.705290310] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675208020.708290644] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675208020.710145447] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675208020.730332426] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675208020.731911412] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675208020.746008078] [Robot]: a_navto
