Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201505.682393311] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201505.712534950] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201505.713999838] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201505.788850039] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201505.827150223] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201505.828979685] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675201506.749353706] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201506.855751593] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201507.768767630] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201507.870900719] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201508.571571239] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201508.622602933] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201508.632467950] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675201509.181738660] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201509.211998071] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675201509.226281303] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201509.232471882] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201509.234119964] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201509.243799639] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201509.315026442] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201509.336352821] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675201509.410618373] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675201509.642215453] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201510.681321305] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201511.697484620] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201512.726535686] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201513.761867736] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201514.778049538] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201515.809980264] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201517.684608266] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201517.070749551] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201517.232804765] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201516.841933574] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201517.566899159] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201517.644646424] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201517.660123030] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201517.667191096] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201517.680761100] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201517.713562382] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201517.718108594] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201517.765200057] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201517.780107260] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201517.795976658] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201517.811448372] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201517.826333103] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201517.829566151] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201517.844355711] [Planner]: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675201518.102817568] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201518.207301808] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201518.209573997] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.224147204] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.243808677] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.247068337] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201518.624664906] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.632457410] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201518.642550783] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.645359781] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.675784293] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.691615849] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201518.707070104] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.708398930] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.753409133] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.766051127] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201518.781641944] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.815302751] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.875652617] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201518.877099085] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201518.886884935] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201518.888053027] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201517.931812244] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201517.951228455] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201517.952583075] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201517.953683735] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201517.962071539] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201517.965059819] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201517.980132481] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201517.995608335] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201518.010143837] [Coordinator]: a_navto,robot1,Room3
