Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675264081.525819457] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264081.564719748] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264081.567320479] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675264081.607154277] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264081.624270278] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675264081.989130546] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264082.053345507] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264082.054217626] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675264082.241194610] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264082.253290409] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675264082.253005617] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264082.254018920] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675264082.276666291] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264082.288565739] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264082.309549193] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264082.330365740] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675264082.343748158] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264082.430695064] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264082.585495484] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264083.588872745] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264084.592475075] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264085.414056139] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264085.436317417] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264085.619935809] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264085.648190035] [Coordinator]: Receiving message of nurse1 in room3.
[35mnurse_1        |[0m [INFO] [1675264085.660230287] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264085.655914120] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264085.679401928] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264085.694156289] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264085.705216912] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264085.706704036] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264085.710442269] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675264085.711713451] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264085.725701031] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264085.735938424] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264085.740544022] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264085.741905670] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264085.743246306] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264085.744282963] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264085.758557886] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264085.761365528] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675264085.775769041] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675264085.778475657] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264085.794017618] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675264085.795998973] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.812241316] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675264085.814296007] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.816284790] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675264085.819972068] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.823517025] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.828464840] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.831856530] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675264085.836286483] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675264085.847723974] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.849339829] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.851311726] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675264085.858530129] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675264085.865482598] [Coordinator]: Plans sent
[32menvironment_1  |[0m [INFO] [1675264085.875993696] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675264085.875548600] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675264085.887848608] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675264085.889064128] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675264085.881013154] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675264085.884358422] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264085.894507639] [Robot]: Robot's actions:
[34mplanner_1      |[0m [INFO] [1675264085.892800652] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675264085.898062499] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675264085.898356745] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675264085.899555945] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675264085.900811789] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264085.901767275] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675264085.903514956] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264085.906426944] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675264085.907943853] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675264085.909580036] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264085.911490735] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675264085.911490733] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675264085.913216308] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675264085.918160515] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264085.919137674] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675264085.920473490] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675264085.921351441] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675264085.922613302] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675264085.926196728] [Arm]: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675264085.924707344] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264085.927695197] [Planner]: Creating plan for: robot1 robot1 nurse1
[36marm_1          |[0m [INFO] [1675264085.929803430] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264085.930003246] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264085.931774514] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264085.932857121] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264085.934257911] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264085.935219124] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675264085.938814205] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264085.939791382] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264085.940930909] [Robot]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675264085.942095498] [Planner]: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675264085.946833010] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264085.945023904] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675264085.948310472] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675264085.949490651] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675264085.949127512] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264085.950811213] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264085.952606170] [Robot]: a_close_drawer
[34mplanner_1      |[0m [INFO] [1675264085.951440955] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675264085.952399364] [Planner]: a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675264085.956945245] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675264085.960280865] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675264085.960287878] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675264085.962383595] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675264085.964463382] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675264085.966542387] [Planner]: a_open_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675264085.964820907] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264085.966115142] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675264085.968646457] [Planner]: a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264085.970554579] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675264085.969541750] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675264085.971713947] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675264085.975587723] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675264085.977402016] [Arm]: Action: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675264085.976433373] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675264085.984029759] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675264085.986253641] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675264085.985166375] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36marm_1          |[0m [INFO] [1675264085.982238872] [Arm]: Doing a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675264085.980245109] [Planner]: Sending response
[36;1mrobot_1        |[0m [INFO] [1675264085.987148606] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264085.988070130] [Robot]: not ready
