Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675264164.752438093] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264164.789960276] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264164.792351571] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264165.153331037] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264165.164592671] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264165.344018370] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264165.368825029] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264165.369839800] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264165.712377815] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264165.742826088] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264165.744662818] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675264165.822418699] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675264166.280966522] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675264166.336363523] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264166.363269519] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264166.364869182] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675264166.390448329] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264166.606371612] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264166.608742869] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264167.392576586] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264168.401071940] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264169.006100182] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264169.013694355] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264169.404557221] [Coordinator]: planner sync service not available, waiting again...
