Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675198973.670166589] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675198973.679262253] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675198973.680356515] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675198974.690870656] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198975.697761606] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198976.711084474] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198977.750781521] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198978.788157928] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198979.819294322] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198980.887887951] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198981.918090575] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198982.942813414] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198983.971306220] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675198984.989618182] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675198985.103595538] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675198985.136528069] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675198985.139006299] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675198986.005837724] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675198986.213463282] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675198986.738615768] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675198986.803950136] [Nurse]: Nurse server started
[36marm_1          |[0m [INFO] [1675198986.775134520] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675198986.826285351] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675198986.829634820] [Arm]: Starting Nurse clients
