Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675270773.852030433] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270773.880966876] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270773.882829964] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675270774.957873520] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270775.280260668] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270775.314172093] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270775.339119943] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675270775.501352827] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270775.523466098] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270775.525613020] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270775.906303911] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270775.946324078] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270775.947687553] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675270776.346017375] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270776.407380015] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675270776.478194315] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675270776.548344377] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270776.604232349] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270776.617426686] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675270776.982585074] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270777.987695423] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270778.991651855] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270779.993300459] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270781.007305297] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270781.077658340] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270781.109788494] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270781.297374362] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270781.310715115] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270781.314108755] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270781.324959076] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675270781.330358229] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675270781.337414407] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270781.339739593] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270781.341151617] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270781.348669445] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270781.352030114] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270781.365749854] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270781.368314217] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.379383392] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270781.382216958] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.384612225] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270781.398708022] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270781.413115741] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.423737917] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270781.425632657] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270781.430993015] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270781.447099031] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270781.450226016] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.453556995] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270781.466645070] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.468718299] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270781.482458132] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.484544830] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.497544322] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.499725743] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270781.501012066] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270781.502220934] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.503417557] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.516582997] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270781.518022076] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675270781.520737958] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675270781.528901274] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270781.530167649] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675270781.534582465] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270781.535260903] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270781.536346104] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270781.536493430] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270781.546423359] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270781.548484409] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270781.550190442] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675270781.549809416] [Environment]: Receiving message: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270781.564092231] [Coordinator]: Found a problem
