Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675274466.203727855] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274466.221289235] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274466.223920641] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675274467.149359196] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274467.183673994] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675274467.255722965] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274467.475449692] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274467.496597955] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274467.500207710] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675274467.544277957] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675274468.364849952] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274468.381945520] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274468.387370709] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274468.426864840] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274468.548157454] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274468.555111298] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274468.566615738] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274468.567809908] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274468.626808979] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274468.656137733] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274469.560322176] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274470.570670854] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274471.493601242] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274471.507648736] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274471.585591768] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274471.623029873] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274471.623911465] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274471.634801815] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274471.645207108] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274471.649240265] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675274471.650954611] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675274471.650667010] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274471.663699796] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274471.664636287] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274471.665420749] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274471.666080179] [Planner]: a_open_drawer,robot1
