Attaching to planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675199950.101432741] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199950.119708993] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199950.131361861] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199951.155382402] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199952.163900080] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199952.522524001] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199952.622715188] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199952.625941074] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675199952.704051029] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199952.746453465] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199952.753258319] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199953.174499064] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675199953.296763996] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199953.315320873] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675199953.643864578] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199953.792345947] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199953.821503508] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199953.822605707] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675199953.860591309] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675199953.941324549] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199954.023613616] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199954.026415068] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199954.652775181] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199955.658597375] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199956.679466595] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199957.685183555] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199958.702206413] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199959.278207588] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199959.294305649] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199959.582334254] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199959.602144231] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199959.615810658] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199959.618637430] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199959.619908497] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675199959.653538443] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199959.634472343] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199959.636812549] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199959.684581841] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199959.692443447] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199959.699091626] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199959.701352887] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199959.703394379] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199959.715234105] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199959.717264430] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199959.719270429] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199959.720966940] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199959.735056243] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199959.739244387] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199959.753587498] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199959.771498844] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199959.781812890] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.783445747] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199959.785152666] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199959.786527289] [Coordinator]: a_authenticate_nurse,robot1,nurse1
