Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199848.062851049] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199848.097331970] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199848.111048515] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675199848.310755491] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199848.327340207] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199848.328741277] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199848.915019414] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199848.978308303] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199848.993571016] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675199849.132188824] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199849.359018850] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199849.491606145] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199849.498728905] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199849.500491335] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675199849.635530028] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199849.647100647] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675199849.779494917] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199849.788429849] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675199849.871033684] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675199850.029849748] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199850.153471387] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199851.035415910] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199851.164167535] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199852.043617142] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675199852.174560120] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199853.186289916] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199854.105220598] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199854.112736912] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199854.253592177] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199854.330769969] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199854.359003209] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675199854.375399942] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199854.382131819] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199854.384942626] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199854.411755228] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199854.421048527] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199854.426620243] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199854.428507459] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199854.430476793] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199854.431999358] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199854.434110566] [Planner]: a_deposit,nurse1,robot1
