Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675274551.060053659] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274551.072630334] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274551.077918821] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274551.571850155] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274551.601887674] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274551.603406307] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675274552.095750951] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274552.148094573] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274552.181329412] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274552.182589778] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675274552.396363919] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274552.411670154] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274552.413328484] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274552.824475339] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274552.843818532] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675274552.902769305] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675274552.941416115] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274552.957173875] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274552.973430249] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274553.202398958] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274554.207440120] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274555.222885304] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274556.268469260] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274557.214983716] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274557.228776141] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274557.355700392] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274557.410446947] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274557.411664664] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274557.422703710] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675274557.425270507] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274557.439500884] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675274557.422732170] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274557.423631360] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274557.445550019] [Planner]: a_navto,robot1,Room1
