Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675266416.702261472] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675266416.733418812] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266416.749942397] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675266416.811291697] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266416.853162294] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675266416.942880362] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266416.961264284] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266416.962704317] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266417.875832430] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266417.882610565] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266417.919560567] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266417.931352096] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266417.974798856] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675266418.020797890] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266418.140105232] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266418.144289615] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266418.145189290] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266418.882499715] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266419.152978759] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266419.697426310] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266419.730017208] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266419.885841680] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266420.367978464] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266420.385162031] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266420.498554929] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675266420.552936821] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266420.549056108] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266420.550100317] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266420.560689665] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675266420.578079135] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266420.574644643] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266420.591237625] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266420.608147717] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266420.610534318] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266420.621484066] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266420.622952389] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266420.624360111] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266420.625581152] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266420.626733911] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266420.634366187] [Planner]: a_approach_arm,robot1,arm1
