Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675274279.070034256] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274279.084997765] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274279.087955285] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274280.087501886] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675274280.103781806] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274280.150839015] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274280.152220126] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675274281.242376051] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274281.379768458] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675274282.023745803] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274282.035517284] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675274282.063342219] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274282.082556148] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274282.090491878] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274282.119605914] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274282.166040936] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675274282.199370229] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274282.206184631] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274282.206976721] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675274282.275485343] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274283.288327626] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274283.290968689] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274283.295086974] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274284.299206140] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274284.939876596] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274284.966227160] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274285.162143871] [Coordinator]: Coordinator clients started
