Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265911.615799031] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265911.626331372] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265911.651298256] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675265911.681105464] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675265911.691098781] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265911.692078380] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265911.699113404] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265911.700944195] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675265912.173486640] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265912.207800374] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675265912.226624416] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675265912.234890539] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265912.253570902] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265912.255380699] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265912.278952063] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265912.414353485] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265912.421940828] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265912.731545761] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265913.747496370] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265914.764905368] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265915.773878950] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265915.824192908] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265915.832753954] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265916.777749816] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265917.836103602] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265917.861439588] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265917.871727137] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265917.880263755] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265917.887359190] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265917.889417287] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
