Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675273594.658477952] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273594.708426964] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273594.709694696] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675273595.201050453] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273595.234825264] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273595.247468163] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675273595.771104614] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273596.282591913] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273596.296480863] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273596.311878594] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273596.325631524] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675273596.634601374] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273596.652691566] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273596.654356122] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675273596.784065949] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273596.798301574] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273596.809298499] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273596.922866115] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273597.080652602] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273597.095843771] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273597.333242031] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273598.345123535] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273599.351818956] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273600.304220982] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273600.323873284] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273600.408609136] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273600.461105034] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273600.462740626] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273600.466802003] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273600.482217791] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273600.484912492] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273600.523122339] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273600.525424413] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273600.542498635] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273600.556675951] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273600.559091489] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273600.560808327] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273600.561735600] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273600.563274751] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273600.566016176] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273600.568065112] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273600.570346254] [Planner]: a_open_drawer,robot1
