Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265053.349661945] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265053.351367084] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265053.825387794] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265053.843176025] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265053.844584928] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675265054.012490013] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265054.054261074] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265054.068184246] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675265054.342105069] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265054.345936384] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265054.346950338] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675265054.362930346] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675265054.584833267] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265054.596581659] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675265054.610893419] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265054.617886349] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265054.866230864] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265055.108749675] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675265055.367286731] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265055.878675278] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265056.113433210] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675265056.366197117] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675265056.379980459] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675265056.579977209] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265056.592909118] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265056.703654341] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265056.784349781] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265056.785400484] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675265056.805497262] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675265056.799174707] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265056.801475540] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265056.830866002] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265056.831675758] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675265056.834463144] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675265056.835185031] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675265056.840404361] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675265056.849912174] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265056.851567262] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675265056.853197208] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675265056.854687204] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675265056.856240946] [Planner]: a_approach_arm,robot1,arm1
