Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_robot_1   ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267874.292825490] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675267876.509797218] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267876.529537876] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267876.532306348] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267876.776533897] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267876.813271363] [Robot]: Robot server started
[36marm_1          |[0m [INFO] [1675267876.820561930] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675267876.829073619] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675267877.856585797] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267878.395606835] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267878.451729939] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267878.688184236] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267878.690494944] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675267878.630735097] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267878.632618918] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267878.949708415] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267878.953084769] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675267878.880083948] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675267879.731538837] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267880.485096275] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267880.497583826] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267880.774667913] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267881.376584774] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267881.396297598] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267881.418651761] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267881.421112945] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675267881.435811340] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267881.432310327] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267881.438157659] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675267881.431823975] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267881.453556804] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267881.455465810] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267881.468373479] [Planner]: a_authenticate_nurse,robot1,nurse1
