Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675258780.648586681] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675258780.691660140] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675258780.693274350] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675258781.739355828] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258782.790585134] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258783.806629605] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258784.817732443] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675258784.907618434] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675258784.937137363] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675258784.939051346] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675258785.824624884] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675258785.968759649] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258786.285636209] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675258786.321415862] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675258786.337324230] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675258786.494930409] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675258786.511259995] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675258786.523072638] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675258786.805194214] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675258786.823416164] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675258786.875152851] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675258786.979048840] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258787.046488794] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258787.069042817] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675258787.363388546] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675258787.984749291] [Planner]: Starting Planner server
