Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675258972.514646336] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675258972.535781158] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675258972.537813329] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675258972.723687046] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675258972.754450069] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675258972.756216439] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675258973.813244864] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258973.818811636] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258974.818082077] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675258974.844225914] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675258975.287586189] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675258975.312269356] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675258975.326043456] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675258975.360236769] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675258975.375004884] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675258975.388481823] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675258975.452664252] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675258975.850787835] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675258976.005537937] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675258976.051022205] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675258976.052867146] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675258976.117411298] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675258976.138505135] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675258976.874458091] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675258977.896651162] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675258978.164896426] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675258978.200371336] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675258978.467875814] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675258978.508386278] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675258978.510523859] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675258978.517367956] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675258978.521877750] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675258978.523748869] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675258978.538602519] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675258978.518393330] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675258978.517754565] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675258978.540701563] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675258978.542975292] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675258978.556115857] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258978.559076820] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675258978.572264900] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258978.588333821] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675258978.603620956] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675258978.605120144] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258978.607253639] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675258978.623702168] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675258978.625278575] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675258978.630469584] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675258978.671562645] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.674140332] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675258978.688654291] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.690958005] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675258978.704492769] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.705847500] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.706758304] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.707941012] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675258978.720722580] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675258978.723251901] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.737988940] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.740489293] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675258978.753834984] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675258978.756521987] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675258978.781928197] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675258978.783791853] [Nurse]: Nurse's actions:
