Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675269318.491395487] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269318.527859033] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269318.529447762] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269319.177193714] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675269319.192162350] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269319.273241366] [Arm]: Arm server started
[33mcoordinator_1  |[0m [INFO] [1675269319.315541023] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269319.317982704] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675269319.337142437] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675269319.550875425] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269319.581847859] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675269320.418549962] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269320.607140215] [Nurse]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269320.624610855] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269321.422917721] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269321.543274467] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269321.578731086] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269321.580742254] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675269321.610597867] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675269321.626723473] [Nurse]: Nurse clients started
[36marm_1          |[0m [INFO] [1675269321.629440876] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269321.641341841] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269322.444989250] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269323.459149428] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269324.481409587] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269325.582627857] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269326.796416246] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269327.807503795] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269329.381607101] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269330.403792925] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269331.410421839] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269332.433457299] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269333.167761952] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269333.200183781] [Planner]: Planner server started
[35mnurse_1        |[0m [INFO] [1675269333.563550787] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269333.553940127] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269333.555889976] [Planner]: Creating plan for: robot1 robot1 nurse1
