Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270665.936721491] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270665.957446471] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270665.960647533] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675270666.616496675] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270666.620885613] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270666.634134720] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675270666.994746575] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675270667.069714310] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270667.088196758] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675270667.125052386] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675270667.145496225] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270667.157463354] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270667.158491287] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675270668.012317967] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270668.176654266] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270668.282894008] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270668.303547070] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270668.306119110] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675270669.028003121] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675270669.183124727] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270669.322486667] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270670.187588691] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270670.326787627] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270670.460999090] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270670.477489681] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675270671.340656215] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270671.903842556] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270671.925884515] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270672.099185443] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270672.146626522] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270672.149256722] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675270672.158216228] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675270672.176352428] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270672.177197288] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270672.184781887] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270672.190904472] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270672.200673426] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270672.202473703] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675270672.207894118] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675270672.210151370] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.217680934] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675270672.223880169] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.225358134] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675270672.226755758] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675270672.227954633] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.233521209] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675270672.241254588] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675270672.242842098] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675270672.251785001] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270672.260306168] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.261712023] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675270672.262890282] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.269232484] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270672.277248066] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.279790042] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.281854923] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.289968474] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270672.295830886] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270672.297951064] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.303089290] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.312640784] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675270672.314749143] [Coordinator]: Sending plans
[35mnurse_1        |[0m [INFO] [1675270672.329302393] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675270672.327984885] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675270672.329025122] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675270672.329931088] [Arm]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270672.331429225] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675270672.330757320] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675270672.334649723] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.347577132] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270672.336258119] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.342230143] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675270672.343681171] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270672.346712075] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675270672.348240646] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675270672.349602654] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.350783595] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270672.361820544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.362974961] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.364067560] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.367036715] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.369465889] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.385684664] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270672.398794051] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.401199524] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270672.410464998] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270672.425053155] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.426969620] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270672.428044071] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270672.429843583] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.430718735] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.444297706] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.446331153] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.448574441] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.450315897] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.453212306] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270672.464615834] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.465696708] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.466802715] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.456930756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.472333397] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.474317018] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.467747530] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.493143700] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270672.484596453] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270672.485185290] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270672.486092125] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270672.488407878] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270672.490835819] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270672.494175052] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270672.508823078] [Arm]: success
[36marm_1          |[0m [INFO] [1675270672.510635366] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270672.512032148] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270672.506327144] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675270672.497127331] [Environment]: Action: monitor
