Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675261134.157274548] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261134.168805710] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261134.174087621] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675261134.256441003] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261134.275438373] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261134.278272447] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675261135.196457280] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261135.307605125] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261135.403970429] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261135.416220491] [Arm]: Arm server started
[33mcoordinator_1  |[0m [INFO] [1675261135.424580692] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675261135.426629300] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675261135.465737199] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261135.474963537] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675261135.951685141] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261135.969664430] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675261136.003144668] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675261136.080549338] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261136.090922349] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675261136.187100011] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261136.510422728] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261137.525977978] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261138.532054667] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261138.549748624] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261138.566503353] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261138.799423560] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261138.804080532] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261138.807261370] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675261138.811444902] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261138.818017979] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261138.820488254] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261138.823169115] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261138.824424278] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261138.838521611] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261138.840978721] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261138.843305113] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261138.851489591] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261138.853771571] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261138.858552428] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261138.867362162] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261138.873783851] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261138.876157484] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261138.889588330] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261138.891867207] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261138.894012936] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261138.911254851] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261138.912698608] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261138.913939466] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261138.915452979] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261138.917000185] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261138.918567015] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261138.920142824] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261138.931360382] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261138.935890524] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261138.939947533] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261138.952467445] [Coordinator]: a_open_drawer,robot1
