Attaching to planning_environment_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200808.160454514] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200808.243477465] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675200808.651876745] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675200808.697859871] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675200808.715114858] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200808.727002958] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200808.795953756] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200808.798884366] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675200808.906214902] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200808.927749464] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200808.928804856] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675200809.397113028] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200809.409043310] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200809.415650400] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675200809.447948237] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200809.453447318] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200809.465023204] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675200809.519628390] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200809.849609530] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200810.885868623] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200811.917691406] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200812.944395829] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200813.961476461] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200814.976771615] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200815.989816444] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200816.243532074] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200816.269705945] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200816.607451388] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200816.631121976] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200816.633528534] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675200816.651849006] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200816.663231487] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200816.665481391] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200816.680167620] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200816.703907320] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200816.738507385] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200816.739571892] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200816.740499609] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200816.743289984] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200816.763365798] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200816.777600606] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200816.778652793] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200816.779464445] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200816.780211510] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200816.781020582] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200816.782023033] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200816.783091148] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200816.788657129] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200816.791063548] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.821381140] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200816.822397832] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.823278507] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200816.824326215] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.825308295] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.826283061] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.827367710] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200816.834546612] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200816.836067024] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.844518181] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200816.854665569] [Coordinator]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675200816.871399367] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200816.872478742] [Nurse]: Nurse's actions:
[33mcoordinator_1  |[0m [INFO] [1675200816.859274836] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200816.870932590] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200816.875945013] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200816.886676253] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200816.887937861] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200816.889264504] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675200816.879136524] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200816.890244925] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200816.891426750] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675200816.907111608] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675200816.894832552] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200816.910869347] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200816.909328308] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200816.914730980] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200816.922298979] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200816.927490885] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200816.932289746] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200816.934507495] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200816.937139182] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200816.944359987] [Robot]: Doing a_navto
