Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266263.405772871] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266264.622957686] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266264.637138802] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266264.647802796] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266264.938787228] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266264.966723178] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266264.971234814] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266264.998984995] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266265.047075414] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266265.048515356] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266265.081169640] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675266265.187728455] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266265.911380742] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266265.929035259] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266265.933796161] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266265.982405013] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266265.995614862] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266266.024237251] [Coordinator]: planner sync service not available, waiting again...
