Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267791.484146901] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267791.485436834] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267792.536163087] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267792.692661706] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267792.714747931] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267792.716875707] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267792.995565743] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267793.027980157] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267793.042724457] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267793.338471248] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267793.368422253] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675267793.561289545] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675267793.576775900] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267793.584738688] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267793.727702986] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267794.019648552] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267794.037402736] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267794.041262423] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267794.060958228] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267794.751143391] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267795.791174121] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267796.410648998] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267796.429050552] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267796.579826414] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267796.631374192] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267796.632412837] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675267796.638816463] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267796.655882608] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267796.658630595] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675267796.647240005] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267796.649184361] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267796.673561321] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267796.685657916] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267796.687275349] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267796.688788063] [Planner]: a_open_drawer,robot1
