Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267749.704756833] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267749.736195179] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675267750.354062282] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267750.391015874] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267750.418886732] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267751.234099645] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267751.247265423] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267751.260284781] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267751.461969447] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267751.548483821] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267751.613928295] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267751.615654839] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267751.790460219] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267752.256098297] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267752.276824480] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267752.277937332] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267752.379274112] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267752.476879091] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267752.493306649] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267753.305373725] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267754.317525971] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267755.325410091] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267755.393292333] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267755.420908804] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267755.655732138] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267755.699245260] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267755.701760451] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267755.738400602] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267755.741072661] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267755.748018866] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267755.747255478] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267755.757075960] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267755.772608063] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267755.774859038] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267755.788435841] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267755.790732373] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267755.804433320] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267755.807629325] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267755.821312705] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267755.823830830] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267755.836972758] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267755.838323378] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267755.851774588] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267755.853791512] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267755.862878866] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267755.869363165] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.871377746] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267755.902850902] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.905267292] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267755.909043683] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.921436098] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.923457593] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.935242098] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267755.938053884] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267755.940182896] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.942163683] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.955282107] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267755.957868990] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267755.961101547] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267755.978548592] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267755.979948046] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267755.983347438] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267755.985243583] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267755.986389976] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675267755.986480200] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267755.988814267] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267755.990586744] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267755.993233272] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675267756.000476382] [Arm]: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675267756.008603859] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675267756.011362064] [Planner]: door_closed
[35mnurse_1        |[0m [INFO] [1675267756.004054884] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.015021573] [Arm]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267756.000846480] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267756.002795081] [Coordinator]: Updating planner state
[36marm_1          |[0m [INFO] [1675267756.017364202] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267756.021532188] [Robot]: Robot's actions:
[33mcoordinator_1  |[0m [INFO] [1675267756.021744262] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675267756.023110871] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675267756.024005142] [Robot]: a_navto
[33mcoordinator_1  |[0m [INFO] [1675267756.024861216] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267756.028717146] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267756.027241291] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.028284752] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.030265327] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.032701077] [Robot]: a_deposit
[34mplanner_1      |[0m [INFO] [1675267756.030765325] [Planner]: Creating plan for: robot1 robot1 nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.038634758] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267756.040702405] [Robot]: Doing a_navto
[34mplanner_1      |[0m [INFO] [1675267756.041130842] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267756.044193673] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267756.045374593] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267756.046447005] [Planner]: a_open_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675267756.050267578] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267756.048509440] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.049980730] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267756.051060004] [Robot]: a_open_drawer
[34mplanner_1      |[0m [INFO] [1675267756.052243956] [Planner]: a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.056684894] [Robot]: a_pick_up_sample
[34mplanner_1      |[0m [INFO] [1675267756.055452121] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267756.058271339] [Planner]: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675267756.056372168] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267756.059049328] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.062918704] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267756.063324058] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267756.065348983] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267756.067136261] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.065440960] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.079322256] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.080350786] [Nurse]: Action result: False
[34mplanner_1      |[0m [INFO] [1675267756.084926209] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267756.085996105] [Planner]: a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675267756.082345432] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.083455634] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.086154644] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267756.087882629] [Planner]: Sending response
[32menvironment_1  |[0m [INFO] [1675267756.089588825] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267756.094747970] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267756.095838225] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267756.096757164] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675267756.099936228] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.102028450] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.105852154] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.107413538] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.131745583] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.101218621] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[36;1mrobot_1        |[0m [INFO] [1675267756.088076849] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.104996318] [Robot]: success
