Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201257.123097677] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201257.154516522] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201257.168304620] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201258.193666467] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201258.266965722] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201258.288422704] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201258.290217894] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675201258.819351112] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201258.860332505] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201258.871813595] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201259.089314636] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201259.101704846] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201259.104044313] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675201259.250161205] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201259.269712269] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675201259.362997994] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201259.390922920] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201259.489141298] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201259.507280943] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201260.162014390] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201261.191422419] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201262.221039079] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201263.256116731] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201263.830406492] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201263.846142081] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201264.275218197] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201265.160616006] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201265.193285620] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201265.194630790] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201265.197680964] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201265.198748808] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675201265.208741648] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201265.223484925] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201265.225180924] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201265.272260612] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201265.288401994] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201265.304015164] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201265.319326252] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201265.335094457] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201265.350858259] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201265.366508625] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201265.381891719] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201265.397027936] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201265.401199438] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201265.416244939] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201265.430531506] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201265.446407959] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201265.461766519] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.475697954] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201265.478690711] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.489160920] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201265.490200973] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.491099114] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.491993886] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.492772738] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201265.493494439] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201265.494218423] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.494948372] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.495831519] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201265.496947397] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201265.504523227] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201265.521900329] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201265.523400211] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201265.524804952] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201265.529521137] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201265.530868846] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201265.526648410] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.527984656] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201265.544417713] [Nurse]: a_deposit
