Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675266666.036044557] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266666.064510988] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266666.070310618] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266666.086328677] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266666.108394317] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266666.114102894] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266666.152618359] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266666.172585219] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266666.173483551] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675266666.527030980] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266666.536943713] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266666.602332422] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675266666.680149332] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266666.985592330] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266667.002874311] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266667.003668562] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266667.038220541] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266667.053621585] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266667.124439190] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266668.137803961] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266669.149935134] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266670.156385787] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266670.605704705] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266670.629127170] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266670.726300722] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266670.740709090] [Coordinator]: Receiving message of nurse1 in room3.
[34mplanner_1      |[0m [INFO] [1675266670.752501808] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266670.754919141] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675266670.748596124] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266670.749466567] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266670.760180513] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266670.767173972] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266670.772756809] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266670.775339345] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266670.789231343] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266670.791595675] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266670.793517750] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266670.795792557] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266670.810083658] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266670.825732477] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266670.828026571] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266670.842092340] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266670.844452248] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.860098340] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266670.857232412] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266670.874354894] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.876748926] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266670.891215173] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.904778218] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266670.906868862] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.921516837] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.923492231] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.925515613] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266670.927662930] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266670.933102857] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.935048759] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.941116356] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266670.943438763] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266670.956216647] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266670.960383056] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266670.971438961] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675266670.971477959] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675266670.973205655] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266670.974786073] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266670.973546350] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266670.980865261] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266670.983068059] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675266670.982908665] [Nurse]: a_deposit
[32menvironment_1  |[0m [INFO] [1675266670.989366433] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266670.992622414] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266670.994223208] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266670.996710087] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675266670.992815803] [Arm]: a_pick_up_sample
