Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675262321.193946869] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262321.211161016] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262321.218427814] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675262321.280195266] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262321.295634553] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262321.299951945] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262321.536757990] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262321.550152641] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262321.552251217] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675262321.957427924] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262321.970654757] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675262322.083619489] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262322.152629237] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262322.177832112] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262322.179103673] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675262322.241337790] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262322.594694137] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262323.193059566] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262323.244845444] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262323.603018434] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262324.204150569] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262324.266173581] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675262324.624619396] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262324.635593865] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675262325.102075972] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262325.131473505] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262325.261076770] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262325.292688476] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262325.293600316] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262325.296686165] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675262325.299697784] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675262325.297664288] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262325.307950221] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262325.312694919] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262325.328481471] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262325.331401499] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262325.335183698] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262325.343663575] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262325.349385117] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262325.360184369] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262325.362208516] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262325.366532443] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262325.375478171] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262325.380588131] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262325.383637920] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262325.397659251] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262325.413595446] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262325.414816227] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262325.416597314] [Coordinator]: a_navto,robot1,Room1
