Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675274594.775278607] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274594.808281319] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274594.821459505] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274595.409571963] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274595.486574317] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274595.487747109] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675274595.767625989] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274595.779273377] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675274595.860802402] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274596.511818263] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274596.797786699] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274596.827202085] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274596.828465592] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274596.882582894] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274596.885261458] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675274596.945112784] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274596.964989546] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274596.969912499] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274596.998157239] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274597.039457665] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675274597.882534093] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274598.886557792] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274599.843045876] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274599.856181359] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274599.891331370] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274600.185762538] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274600.234998271] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274600.236765632] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274600.259690794] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274600.263402552] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274600.265609316] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274600.269191682] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274600.282048349] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274600.298401569] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274600.312550078] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274600.314562368] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274600.316841363] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274600.319193211] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274600.329296343] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274600.332270250] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274600.334677634] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274600.349946077] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274600.364777853] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274600.369001900] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274600.381957363] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274600.399155235] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274600.401302979] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274600.403320253] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274600.405092264] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274600.417928104] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274600.420277848] [Coordinator]: a_open_drawer,robot1
