Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675260742.796248692] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260742.842873858] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260742.848921994] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260742.907659947] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260742.945516078] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260742.959170445] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675260743.327960692] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260743.347175614] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260743.354921605] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675260743.449227188] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260743.467365676] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675260743.513657674] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260743.523588671] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260743.525458950] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260743.544809118] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260743.612758390] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260743.625778066] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675260743.629614909] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675260743.970873359] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260744.975910472] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260745.987637992] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260746.559723760] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260746.576302099] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260746.804220394] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260746.808200767] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260746.809516151] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675260746.815564625] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675260746.820987575] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260746.822030561] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260746.831251768] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260746.832343998] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260746.835541619] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260746.836643658] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260746.837707615] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260746.843212583] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260746.861640741] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260746.870268680] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260746.879789362] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260746.883335335] [Planner]: a_approach_arm,robot1,arm1
