Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675262661.514014129] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262661.578498677] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262661.582138881] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675262661.760382853] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262661.787438993] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262661.791930564] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675262661.869121745] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262661.878285434] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262661.879683551] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262662.598562105] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262662.826315827] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262662.894550654] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262663.036956264] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262663.053608774] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262663.054984596] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675262663.082438430] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262663.090858168] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675262663.328440649] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262663.611442224] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262663.830923933] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262663.898109717] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262664.619149736] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262664.834637387] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262664.905579003] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262665.088178151] [Robot]: Robots clients started
