Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675267321.373671588] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267321.389780510] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267321.393158420] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267321.629645325] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267321.675852022] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267321.678818568] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675267322.380637283] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267322.425973886] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675267322.737725044] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267322.889089371] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267322.923816317] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267322.926305295] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675267322.974796234] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675267323.180675052] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267323.268111712] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267323.282834973] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267323.284917377] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267323.339993891] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267323.350638658] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267323.749614337] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267324.755621722] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267325.774074483] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267326.794216082] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267327.803807083] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267328.554958152] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267328.564738204] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267328.918761415] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267328.934183139] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267328.935083191] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267328.938553365] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675267328.949625681] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675267328.952861826] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
