Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262527.899148590] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262527.915810632] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262527.921765351] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675262529.191186461] [Arm]: robot service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262527.979624623] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262527.986750027] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675262530.209791162] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262527.661005385] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262527.671879286] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262527.674284566] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262528.695749185] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262529.709419209] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262531.215023870] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262530.719469321] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262531.724688261] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262532.227155301] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262532.744421155] [Nurse]: coordinator service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262533.140651842] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262533.163422160] [Planner]: Planner server started
[36marm_1          |[0m [INFO] [1675262533.269358629] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262533.753973586] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262534.277248595] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262534.755931509] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262535.293054958] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262535.779916387] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262535.930816148] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262535.943366544] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262535.951989592] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675262536.006286436] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262536.021197345] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262536.023018225] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675262536.058603729] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675262536.214103601] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675262536.825276805] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262536.829425768] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675262537.580504522] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262537.612326673] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262537.613333603] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675262537.617346968] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262537.629347893] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262537.632452690] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675262537.624901919] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262537.625917863] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262537.646352404] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262537.650076175] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262537.659805757] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262537.660890106] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262537.664104916] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262537.666630806] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262537.668357554] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262537.676786993] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262537.678570337] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262537.679833355] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262537.681294273] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262537.682585482] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262537.692428835] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262537.700265821] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.702367154] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262537.704440262] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.721671529] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262537.722540566] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.723248467] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.723914199] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.724643018] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262537.725830280] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262537.727085783] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.738289643] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.739091690] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262537.739889831] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262537.742718816] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675262537.751591794] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675262537.760034022] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262537.762725205] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262537.768662171] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262537.769836768] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262537.776730999] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.778775331] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262537.780806177] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262537.789588410] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262537.780476833] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262537.785399164] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.791694806] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675262537.794533564] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262537.800390899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262537.802256025] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262537.805643247] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262537.807495333] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.809107231] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262537.813775842] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675262537.813387218] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262537.814608986] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262537.816009514] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675262537.817297409] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262537.819420096] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262537.821889028] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262537.822863040] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262537.823678622] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262537.824624139] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262537.826564918] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675262537.827506745] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262537.829445447] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262537.832702028] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.836628148] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.838374337] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.839780298] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.843243752] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.846157434] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.847204414] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.851518272] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.852865960] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.854246205] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.857461586] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262537.858499802] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262537.861423333] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.862344891] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.866916528] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.869107593] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.872029800] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.874431584] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.877167976] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.878055104] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.882346075] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.885991997] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262537.890235594] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.891238844] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.887361290] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.888348250] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.896927572] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.899393534] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.901964718] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.904486954] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.906719982] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.907641112] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262537.910679930] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262537.912972936] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675262537.916111964] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.918349043] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.921172747] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.922765785] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.924952159] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.925811454] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.929888126] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.934220639] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.937625020] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.940397669] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.942597474] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.943700147] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262537.943190579] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675262537.947585502] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.949329652] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.952277369] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.956339578] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.959647530] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262537.960570359] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.971724507] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.974902245] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262537.975912703] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262537.979572037] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262537.982761215] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675262537.983924268] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262537.987300737] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262537.992997768] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262537.994093142] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262537.993272140] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262537.999146383] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262538.000340137] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262538.001452735] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262537.998678135] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675262538.004480832] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262538.010995151] [Coordinator]: action_complete
