Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675266868.942856108] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266868.984277819] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266868.985264316] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675266869.168694783] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266869.296762808] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266869.309968302] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675266869.373346560] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266869.417888698] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266869.809366601] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266869.828618615] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266869.829526609] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266869.861139338] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266870.036188347] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266870.185058570] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266870.217173352] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266870.218229090] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266870.377682149] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266871.041564476] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266871.229836237] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266871.336718449] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266871.354387717] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675266871.381199864] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266872.169247377] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266872.237126076] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266873.264323129] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266874.270482545] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266875.085035997] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266875.109039158] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266875.359938966] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266875.388338493] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266875.389720716] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266875.391831251] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675266875.395310746] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266875.409790822] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266875.448568373] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266875.452499633] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266875.467652189] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266875.487670390] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266875.488672251] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266875.489679305] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266875.490534326] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266875.491393350] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266875.492250993] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266875.493166689] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266875.505271334] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266875.507032752] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.512388188] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266875.525382274] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.527401934] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266875.528555854] [Coordinator]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266875.508497688] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266875.509661411] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266875.530166519] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266875.544645010] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.547839122] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.561217442] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.563428521] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266875.577605107] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266875.579934167] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.592747804] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266875.594004376] [Coordinator]: a_close_drawer,robot1
