Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675273126.449532110] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273126.459401062] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273126.460979189] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675273127.112280991] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273127.143047392] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273127.144525297] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675273127.163108335] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273127.193090938] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273127.195705096] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675273127.497527108] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273127.855349452] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273127.889671081] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273127.891110612] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675273127.918357721] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273127.934105508] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675273127.954574668] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273127.970602189] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675273128.019517042] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675273128.028673535] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675273128.907545583] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273129.930688395] [Coordinator]: planner sync service not available, waiting again...
