Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270870.213798752] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675270872.116203856] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270872.146490376] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270872.176550907] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675270872.634062119] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270872.698769559] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270872.712553698] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675270872.776996081] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675270872.874075071] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270872.927863679] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270872.928819003] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675270873.009229608] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270873.025900230] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675270873.127783878] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270873.158034725] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270873.158890947] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675270873.172771732] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675270873.219396884] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270874.224340956] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270875.252677935] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270876.257819294] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270877.271330296] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270878.292461874] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270879.299999149] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270880.028541831] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270880.051592943] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270880.107235492] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270880.124276192] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270880.142044932] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270880.143588885] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675270880.145439699] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675270880.147831585] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675270880.160410045] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675270880.166549398] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675270880.168369947] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675270880.178414907] [Nurse]: Request response:Okay!
