Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675263458.792589369] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263458.817309865] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263458.822148805] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675263459.063981954] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263459.080784223] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263459.132394239] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263459.145497613] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263459.152905347] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263459.515621342] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263459.525574590] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263459.529662270] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263459.832069164] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263459.879367793] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263459.888510483] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263459.901885279] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675263460.085072409] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263460.089078435] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675263460.172404591] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263460.836578806] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675263460.907921965] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263461.177270186] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263461.181635535] [Robot]: Robots clients started
[34mplanner_1      |[0m [INFO] [1675263461.278371958] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263461.289765470] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263461.842182480] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263462.159600150] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263462.184258838] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263462.213267531] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263462.219973675] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263462.221982576] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263462.235700591] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263462.267454911] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263462.298444007] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263462.324901166] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263462.325700920] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263462.327098418] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263462.327958004] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263462.340968852] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263462.341987725] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263462.342764000] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263462.343657417] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263462.344307949] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263462.344898412] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263462.345630496] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263462.346263671] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263462.348396586] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263462.362576439] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.363515252] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263462.364189554] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.365396806] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263462.378282729] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.380357140] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.381425077] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.394368494] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263462.397002413] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263462.409533050] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263462.412437072] [Coordinator]: a_pick_up_sample,arm1,robot1
