Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262620.608855939] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262620.699565702] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262620.700383506] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262620.758213173] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262620.771507763] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262620.773946865] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675262621.107686874] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262621.118488692] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675262621.805940169] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262622.220732659] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262622.821811243] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675262622.823396942] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262622.851313835] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262622.852814466] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675262622.996869475] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262623.032631073] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262623.035281914] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675262623.070616848] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675262623.088008766] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262623.106361420] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675262623.233642770] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262623.914899762] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262624.919379992] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262625.707283836] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262625.741100709] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262625.968592510] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262625.992043122] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262625.999996365] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262626.001832282] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262626.011452368] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262626.012727475] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262626.026138139] [Planner]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262626.028233988] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675262626.031086141] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675262626.034932407] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262626.039866942] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262626.043478584] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262626.047533706] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262626.049389339] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262626.061074344] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262626.063075375] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262626.065217973] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262626.067090243] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262626.075303893] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262626.076333046] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262626.080144702] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262626.087326391] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.091132248] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262626.094366726] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.096733498] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262626.103269246] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.106744299] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.109364659] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.111831892] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262626.114514450] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262626.126634400] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.129115564] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.131201254] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.132515288] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262626.139712732] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675262626.144936867] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262626.149125667] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675262626.152909723] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675262626.152494260] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.155212111] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262626.151381186] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.153190092] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262626.161629355] [Robot]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675262626.169192905] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262626.167253290] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262626.170155218] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262626.179316993] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675262626.185431885] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262626.185294796] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262626.194075053] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262626.196175112] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262626.195578769] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262626.201739084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262626.204365834] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675262626.205415367] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262626.207104535] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262626.209084427] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262626.209913923] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.210951366] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262626.211660501] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.212539342] [Robot]: a_navto
