Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201437.273172735] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201437.290455441] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201437.293262719] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201438.279178773] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675201438.347011069] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201438.319136073] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201438.348844825] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675201438.677504053] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201438.711318851] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201438.724755499] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201439.358945520] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201439.380521821] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201439.746704607] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201440.308255207] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201440.341555355] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201440.343278885] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675201440.778968182] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201440.895623631] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201440.915126357] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675201440.925448974] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201441.050984058] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201441.162868693] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201441.179182636] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201441.352973214] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201442.376921472] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201443.384336917] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201444.412412882] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201445.427709653] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201446.443763437] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201446.708198570] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201446.741110047] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201447.047375496] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201447.051507862] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201447.052579983] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201447.072190643] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201447.075472293] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201447.093193766] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201447.107661641] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675201447.107558954] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201447.139581845] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201447.149512104] [Planner]: a_approach_nurse,robot1
