Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201197.173906980] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201197.175724759] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201198.199448476] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201198.213813130] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201198.261254989] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675201199.245594266] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201199.768734676] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201199.819802936] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201199.845922177] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675201200.207604959] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201200.243311083] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201200.245718568] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675201200.294254135] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675201200.325965696] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201200.357562409] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201200.875917261] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201200.888426580] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201200.940803453] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201200.943224407] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201200.989713045] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675201201.882804522] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201202.896713016] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201203.904106040] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201204.943855389] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201205.921721740] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201205.961332401] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201206.022895430] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201206.045892502] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201206.062227252] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675201206.067382976] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675201206.090028513] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201206.092329709] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201206.105455223] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201206.106748596] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201206.110111869] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201206.111473994] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201206.113086610] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201206.115051763] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201206.119940433] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201206.128539891] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201206.130900697] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201206.139057402] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201206.140208684] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201206.141332831] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201206.142889582] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201206.148323364] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201206.160093064] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201206.163241724] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.165887808] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201206.181924265] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.186254728] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201206.196591433] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.200470728] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.202636167] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.208340331] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201206.209635166] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201206.210897357] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.216640529] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.220048715] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201206.224303623] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201206.239414100] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201206.253537885] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675201206.265142594] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201206.263568091] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201206.265146385] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201206.266292437] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201206.267320220] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.268278592] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.273941785] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201206.288047008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201206.291411076] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201206.303822563] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201206.305358587] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675201206.279834127] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201206.282541497] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675201206.283428864] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.288213290] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201206.290602114] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201206.306830827] [Robot]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201206.281012368] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201206.283873280] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.295948210] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.297355659] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201206.299656727] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.308174226] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201206.309670280] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201206.310945436] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201206.313288521] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201206.327773581] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.334679008] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.337549105] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.352636162] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.366779648] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201206.369643188] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201206.372953844] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201206.388964927] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201206.387796970] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201206.403580920] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.421413213] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201206.423720374] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675201206.436578276] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.440005190] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.443813318] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.445392360] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.450268780] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201206.448311361] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201206.449255220] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201206.450074353] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201206.457286655] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675201206.464424076] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201206.466465679] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201206.471142323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.473468139] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201206.472852718] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.473736258] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.474565672] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.476011378] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201206.480028061] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201206.479038226] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201206.480067002] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.483583762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201206.484534138] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.499456124] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.502637811] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201206.517731487] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201206.516298824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201206.519526395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.522886299] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201206.535031313] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675201206.530116477] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.531349113] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201206.539372326] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201206.548117974] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675201206.554795241] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.571386796] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.574514538] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.583077664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201206.592429979] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.594712600] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201206.597493429] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201206.598777772] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201206.599666509] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201206.597314862] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.608426491] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.617147096] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201206.614115427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201206.619871634] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.621166972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.624856948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201206.631081237] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201206.633808441] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.641116569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201206.656981273] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201206.658265554] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201206.659555922] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201206.660719227] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201206.658421598] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201206.675101461] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201206.681303526] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201206.692619821] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201206.697053682] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201206.700458184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201206.701588651] [Arm]: Doing a_pick_up_sample
