Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675262488.355777428] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262488.362183528] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262488.363167551] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262488.692975493] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262488.718047352] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262488.723938018] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675262489.406471554] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262489.428599403] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675262489.605912007] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262489.613176659] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262489.615083627] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675262489.622358693] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262489.636809805] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262489.641259875] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675262489.650196783] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262489.671854752] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675262489.681852514] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262489.730226056] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262489.880140302] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675262490.744530385] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262491.748717115] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262492.756447962] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262493.025680595] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262493.043618345] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262493.268163449] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262493.299745802] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262493.305859150] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262493.311732519] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262493.320066532] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675262493.323331001] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262493.324646400] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262493.327088619] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262493.341751052] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262493.344224502] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262493.347092421] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262493.354152701] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262493.360453770] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262493.363163270] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262493.376545048] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262493.386895816] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262493.393251873] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262493.396117490] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262493.406016566] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262493.411548707] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262493.416937142] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262493.422690567] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.426591752] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262493.431118159] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.432555904] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262493.434132318] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.443690582] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.445966132] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.448366698] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262493.450565734] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262493.456453774] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.464259123] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.466394303] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.479819063] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675262493.489773883] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675262493.488343940] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675262493.497017652] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262493.499999806] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262493.502182986] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.506074615] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675262493.510688530] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262493.512898464] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675262493.510230458] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675262493.515519171] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675262493.525622296] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675262493.527705021] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262493.529602416] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262493.529962027] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675262493.534610523] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.537301650] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262493.538430685] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.539332906] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262493.542962673] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262493.545005450] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262493.546913863] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262493.551428496] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262493.552418211] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262493.553343938] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262493.554179725] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262493.555742466] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262493.552808089] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262493.557925709] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262493.561358965] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.564358348] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.571635239] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.573667942] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.575622201] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262493.577132741] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675262493.577798084] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262493.586358441] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675262493.592121145] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675262493.589319137] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.592923347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262493.602208031] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675262493.603672325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.604668551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.608896724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.610246492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262493.613393425] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.619254956] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.621369521] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262493.614674776] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262493.620376110] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262493.626091790] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.628437459] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262493.631296927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.635125681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.638302668] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262493.639974033] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262493.644195088] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.646603053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262493.648540881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262493.651841602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262493.652879201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.653748909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.654732569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.659693073] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.662762318] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.666749507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262493.669722213] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262493.670869691] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262493.672256305] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675262493.670643959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262493.679806855] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.678760542] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.682090728] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.683739870] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262493.683836070] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675262493.684865745] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.685588045] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675262493.686343909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262493.688575643] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262493.687530098] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.693786359] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.697003952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.701931418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262493.701214307] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.703978098] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262493.704004719] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.709211799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262493.711235801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262493.713441631] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262493.714294733] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675262493.716390907] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262493.718549694] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675262493.722233463] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262493.722269931] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.725160663] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262493.725139347] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675262493.726956089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262493.734315858] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262493.736798561] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262493.733202279] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262493.742286519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675262493.742631917] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262493.744101470] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262493.745540427] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675262493.747826833] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262493.750057057] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262493.750026390] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262493.756437101] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262493.757934679] [Robot]: not ready
