Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267564.335791827] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267564.337502558] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267564.750469737] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267564.783217364] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267564.785487993] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267565.374957834] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267565.686200098] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267565.704383774] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267565.715158505] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267565.810798448] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267566.395742833] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267566.740296358] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675267566.809422006] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267566.817508974] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675267566.820668009] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267566.835208527] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675267567.413870372] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267567.750040061] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267567.771961302] [Coordinator]: Coordinator server started
[35mnurse_1        |[0m [INFO] [1675267567.753834565] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267567.774128391] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267567.952921481] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267568.033936721] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267568.052651683] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267568.822528873] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267569.838441682] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267570.851553459] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267571.833721473] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267571.854765050] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267571.999831986] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267572.007881882] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267572.008876186] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267572.028250060] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267572.029481539] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267572.050165842] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675267572.047685276] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267572.053121245] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267572.070016453] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267572.082757019] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267572.084725845] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267572.087040144] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267572.090544214] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267572.092465660] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267572.094322731] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267572.103276299] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267572.111631635] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267572.114093259] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267572.117044787] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267572.123214495] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267572.134091273] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267572.135701157] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.142994750] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267572.144410013] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.146316920] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267572.147408486] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.150041655] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.150911096] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267572.151661141] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267572.152405111] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267572.153767843] [Coordinator]: a_open_drawer,robot1
