Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675261046.724451429] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261046.745564181] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675261047.996469113] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261048.029503908] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261048.059693990] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675261049.083495865] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261049.351077901] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261049.371854470] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261049.385621280] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675261049.456278098] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261049.486534542] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261049.489306153] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675261049.497100452] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261049.514547063] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261049.518173356] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675261049.655459974] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675261049.753921493] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675261050.096409870] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261050.539827902] [Coordinator]: planner sync service not available, waiting again...
