Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675200533.437350670] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200533.543096665] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200533.558146713] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675200533.609663209] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200533.642039638] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200533.653440620] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200533.981458246] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200534.047233097] [Coordinator]: Coordinator server started
[32menvironment_1  |[0m [INFO] [1675200534.052797397] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675200534.063366334] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675200534.062148406] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675200534.102780740] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200534.214829824] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200534.231207211] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675200534.321381049] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200534.354977973] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200534.356505904] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200534.361826288] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200535.094090312] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200536.122630296] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200537.158917061] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200538.174232844] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200539.200085832] [Coordinator]: planner sync service not available, waiting again...
