Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270823.408697041] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270823.410816515] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675270823.773043052] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270823.805207960] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270823.816555547] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675270824.439399675] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675270824.445235856] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270824.446384089] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270824.474677204] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270824.846744994] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675270825.451027391] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270825.478720959] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675270825.861680582] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675270826.029259073] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270826.043257167] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675270826.310669605] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270826.343794002] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270826.347252792] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675270826.378723341] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675270826.379975406] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270826.390768079] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675270826.475112548] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675270826.499700576] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270827.532830461] [Coordinator]: planner sync service not available, waiting again...
