Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675274322.080747948] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274322.089730033] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274322.103454186] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274322.640712972] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274322.658440448] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274322.659390283] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274322.761958899] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274322.773993152] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675274323.118751752] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274323.555592456] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675274323.572692081] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675274323.603260421] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274323.604115626] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274323.615829169] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274323.630026226] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274323.644580879] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274323.627945201] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675274323.662882502] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675274323.713841230] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675274324.636083216] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274325.638144255] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274326.653303468] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274327.682851664] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274328.209624096] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274328.223378368] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274328.510386250] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274328.525629874] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274328.526579887] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274328.546016053] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274328.528138916] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274328.541395616] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274328.547718273] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274328.550111890] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274328.582669468] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274328.596423513] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274328.598371139] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274328.600495069] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274328.612677956] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274328.613671864] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274328.614521795] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274328.615342007] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274328.616246562] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274328.619389147] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274328.622433019] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274328.623856390] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274328.636970348] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274328.639368529] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.653816637] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274328.655792687] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.657596498] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274328.682271422] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.683908408] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.691345689] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.703199663] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274328.704674752] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274328.706459420] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.708371230] [Coordinator]: a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274328.735007297] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675274328.719229265] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274328.720071411] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274328.722199823] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675274328.736763030] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675274328.734087538] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274328.734878395] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675274328.737848171] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274328.750012901] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675274328.749210887] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274328.751875937] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274328.749044977] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675274328.755381779] [Nurse]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274328.762531097] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274328.763423179] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274328.764115343] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274328.765613228] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274328.776925351] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274328.778210183] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274328.779209307] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274328.774708285] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274328.781089439] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274328.782336873] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274328.783464473] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274328.784591466] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675274328.785217473] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675274328.794776434] [Arm]: success
[36marm_1          |[0m [INFO] [1675274328.798006403] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274328.810923644] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274328.803310968] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274328.804332993] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274328.805171361] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274328.812079093] [Robot]: a_pick_up_sample
