Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267366.041136928] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267366.101118418] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267366.120800286] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267366.121558492] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267366.184586667] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267366.189382183] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267366.190510757] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267366.720960286] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267366.769697824] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267366.811824110] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267366.818933934] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675267366.832853682] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267366.843226682] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267366.845052115] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267366.902049240] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675267367.841384881] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267367.873036675] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267368.853883186] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267368.881326830] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267369.140524504] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267369.146464473] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675267369.350015109] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267369.362960403] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267369.653480295] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267369.662258054] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267369.663997515] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267369.669118128] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675267369.678780503] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675267369.682731130] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675267369.685690999] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267369.712926079] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267369.716520148] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267369.730958351] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267369.733171957] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267369.736116049] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267369.750183419] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267369.752580627] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267369.767336013] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267369.782493803] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267369.797532068] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267369.813311763] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267369.814504514] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267369.815590685] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267369.830936384] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267369.833441900] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.835150228] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267369.847392355] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.849562485] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267369.851265087] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.852913655] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.865996929] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.867809933] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267369.869214410] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267369.870613456] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.883514668] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.884782959] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267369.886085799] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267369.894484041] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267369.901672754] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675267369.900293669] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267369.901194450] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267369.901967922] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675267369.902732303] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267369.918482830] [Arm]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267369.915617839] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267369.917822746] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267369.920249535] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267369.918101836] [Robot]: Receiving message.
