Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675260534.375539085] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260534.413988275] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260534.429722725] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675260535.052777381] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260535.097208401] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675260535.460455619] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260536.489979493] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260537.516561294] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260538.535322057] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260538.729737650] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260538.789336628] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260538.791673166] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260539.021072452] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675260539.050054542] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675260539.050608198] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260539.052323119] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260539.100351782] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260539.099689754] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260539.114023813] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675260539.166883798] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260539.183774954] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675260539.321735669] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675260540.134199881] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260541.146498962] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260542.152913332] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260543.168128301] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260543.388555566] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260543.432336034] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260544.176304532] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260544.938814380] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260545.045322136] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260545.046495940] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260545.060905982] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260545.062262084] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260545.065789436] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260545.084275507] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675260545.051813706] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675260545.100172443] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260545.102047098] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260545.115187342] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260545.118380351] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260545.131393267] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260545.134190656] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260545.147530074] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260545.162842860] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260545.165406807] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260545.179347852] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260545.180738019] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260545.194218567] [Planner]: Sending response
