Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199786.442157520] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199786.475984832] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199786.482382610] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675199786.850900151] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199786.871042325] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199786.873292189] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675199787.505523728] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199787.929750738] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199788.087847342] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199788.107367706] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199788.120375488] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675199788.157521554] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199788.193008293] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199788.203613107] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675199788.497140354] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199788.501766668] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675199788.529988172] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199788.934803128] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199789.165188575] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199789.218013472] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199789.535551409] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199789.942557142] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675199790.170132772] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199790.223094183] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199790.560865097] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199790.950946310] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199790.957256453] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675199790.994342482] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199791.569193581] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199792.586427943] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199792.620223852] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199792.634155373] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199792.922098717] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199792.936362521] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199792.957087130] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199792.968532250] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199792.971156345] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199792.986989107] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199793.015151334] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675199793.016586457] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675199793.034167375] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199793.036960422] [Planner]: a_approach_nurse,robot1
