Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675263094.622167848] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263094.643540070] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263095.801002946] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263095.866527536] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263095.869147619] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263096.042906740] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263096.077338406] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263096.080648830] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675263096.162554063] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263096.170511875] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263096.196273824] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263096.197507989] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263096.378565752] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263096.722541547] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263096.741633679] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263096.742552110] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263096.766642730] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263096.774116670] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263097.222001695] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263098.232312645] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263098.971280028] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263098.985358601] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263099.275063072] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263099.302382624] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263099.304639197] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263099.308455181] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263099.316397249] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675263099.314988386] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263099.324496399] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263099.338952977] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263099.343703649] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263099.352881442] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263099.354393736] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263099.358574802] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263099.360076750] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263099.362134872] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263099.365637813] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263099.372049706] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263099.378273869] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263099.381130439] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263099.384023201] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263099.386152914] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263099.393083840] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263099.401318705] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.402301571] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263099.402950738] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.403544201] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263099.404272898] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.404934244] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.405528636] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.406122883] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263099.406715072] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263099.407317538] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.410397712] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.415756142] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263099.421207421] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263099.425066038] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675263099.437693779] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675263099.438894558] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675263099.439900664] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675263099.440849117] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.442736362] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263099.453234774] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263099.465014256] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263099.471337990] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675263099.472943981] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263099.474163536] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263099.480730933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263099.481559298] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263099.484580075] [Environment]: Action: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675263099.483006823] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263099.485786011] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263099.487983133] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.489591252] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.491052322] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675263099.496405251] [Nurse]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263099.499832253] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263099.501172287] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263099.502532988] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263099.504079488] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263099.505405527] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263099.509046361] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263099.512825947] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263099.514884447] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.510128871] [Arm]: success
[36marm_1          |[0m [INFO] [1675263099.511650935] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675263099.513406156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.515163734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.519567651] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263099.522380964] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263099.523707453] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263099.523543650] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675263099.528636852] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.530753215] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.534290964] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.536884188] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263099.536306748] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263099.539271524] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263099.542163845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.544072879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.546199538] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263099.547682016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263099.547206147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.548013879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.548806413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.549665820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.556502972] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263099.563455749] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.565503687] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263099.568828551] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263099.569996691] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.572555065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263099.573641100] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263099.565470515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.567256805] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263099.569483433] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263099.574569009] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.581225806] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263099.583456252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263099.584591488] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.587221138] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.589453200] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263099.587218531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263099.588952555] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.591858094] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.600637587] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.598160799] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263099.603271818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263099.605081838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263099.606629698] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263099.606320466] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.607326243] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263099.607702116] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263099.609960546] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263099.602372838] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263099.603195299] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263099.612121083] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263099.614867666] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675263099.619921077] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263099.620440546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
