Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263054.416607732] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263054.450905444] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263054.453450392] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263054.790493992] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263054.804000809] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263054.804982582] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675263055.356875744] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263055.370288401] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263055.372894363] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263055.473222181] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263055.766924775] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263055.786120769] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263055.787988780] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263055.830325202] [Robot]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675263056.061409766] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263056.068734099] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263056.071852938] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263056.087966963] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263056.145493110] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263056.161701385] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263056.488254950] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263057.512485519] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263058.544233248] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263058.804378385] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263058.819994715] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263059.551452892] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263060.644686430] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263060.650258182] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263060.651347264] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263060.666495574] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675263060.675006815] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263060.677351114] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675263060.665617286] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263060.667278329] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263060.704961300] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263060.707313620] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263060.710260804] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263060.712395926] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263060.721303669] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263060.723014057] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263060.727513686] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263060.742682838] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263060.744131562] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263060.745247242] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263060.758156493] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263060.759977977] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675263060.776676778] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675263060.777552315] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.778211740] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675263060.778980311] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.789955373] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263060.792877364] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.794895966] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.797263237] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.799240796] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263060.808384962] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675263060.810564990] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.812515688] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.813666382] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675263060.814887149] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675263060.817466270] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675263060.824987142] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263060.825929581] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675263060.826820748] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263060.828569770] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675263060.831257426] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675263060.835905479] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263060.837929652] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263060.849701682] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675263060.854431453] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263060.856021808] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263060.856832557] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675263060.859129275] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263060.864172771] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263060.868309563] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263060.861898515] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675263060.872676513] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263060.874387201] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263060.875913856] [Robot]: a_authenticate_nurse
