Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267445.043011600] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267445.049028068] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675267445.489738480] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267445.504907546] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267445.516267767] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267446.104955671] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267446.263209943] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267446.276184206] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267446.281423201] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267446.538566542] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267447.109205451] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675267447.190592498] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267447.226601204] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675267447.301169669] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267447.325106068] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267447.565776562] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267447.586150971] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267447.592655627] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675267447.643887711] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267447.842239075] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267447.862810927] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267448.606054956] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267449.610507328] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267450.200921043] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267450.209044414] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267450.668314671] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267450.740835072] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267450.747954958] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267450.749677065] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267450.752996963] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267450.756348014] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267450.766246001] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267450.779280794] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267450.782633277] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267450.783476139] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267450.784326051] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267450.785344803] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267450.799302184] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267450.801535839] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267450.803659503] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267450.805524232] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267450.818821313] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267450.819658537] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267450.820395511] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267450.832905521] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267450.836461936] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267450.837649336] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.838733039] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267450.839819201] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.849494752] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267450.853232227] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.854273661] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.855364424] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.858678732] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267450.862354744] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267450.864531312] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.869004942] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.870905425] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267450.872935230] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267450.878521202] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267450.886019589] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675267450.890843060] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675267450.894055023] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675267450.896835130] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675267450.899275112] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675267450.900526706] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675267450.904064149] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267450.909209026] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267450.911384525] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267450.913853481] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267450.915830434] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267450.917713885] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267450.920609402] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267450.922394483] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267450.924136687] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267450.928459984] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675267450.929972544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267450.933683689] [Robot]: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267450.936485124] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267450.938427448] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267450.939734404] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267450.942352795] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267450.944211495] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267450.947753477] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267450.950373186] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267450.952094882] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267450.953670037] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675267450.955023060] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267450.956819173] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267450.958595469] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675267450.962063367] [Arm]: success
[36marm_1          |[0m [INFO] [1675267450.966463336] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267450.963943347] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267450.967730386] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267450.971764495] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267450.975354108] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267450.977299618] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267450.990267362] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267450.994461644] [Nurse]: Action result: False
