Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273169.396680203] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273170.061416616] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273170.110243717] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273170.124546597] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675273170.155971815] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273170.168883332] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273170.170583615] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675273170.830909737] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273170.850728765] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273170.861977041] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675273170.903593903] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675273170.920337853] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273170.941474490] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273170.951888757] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675273171.166637716] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675273171.212101185] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273171.235554967] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273171.975012551] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273172.985199940] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273174.000180488] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273175.016829533] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273175.112499057] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273175.155145855] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273175.398171717] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675273175.462686777] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273175.445294674] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273175.447488312] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273175.462363808] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273175.464811502] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273175.478872864] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273175.480600326] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273175.493296950] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273175.495345090] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273175.497548387] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273175.510205854] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273175.512378755] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273175.522349428] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273175.526084078] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273175.527839864] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273175.529620704] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273175.543638405] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273175.545562096] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273175.558845225] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273175.572330277] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273175.573356678] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.574326238] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273175.575079740] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.575786811] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273175.576501974] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.577183134] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.589475025] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.590432628] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273175.591185525] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273175.591986232] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.592702086] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.593407099] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273175.607995397] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273175.611830753] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675273175.619271113] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675273175.625165686] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273175.627121919] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273175.633895510] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273175.651082347] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675273175.627303312] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273175.643998465] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273175.645695809] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273175.662263653] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273175.677364450] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273175.678320131] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273175.678973030] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675273175.660537680] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273175.662008950] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675273175.665492869] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273175.666410046] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273175.667211155] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675273175.677519927] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273175.689610709] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273175.690215723] [Robot]: a_deposit
