Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675269605.006131800] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269605.057056212] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269605.070389770] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675269606.091945641] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269607.151231509] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269608.175958352] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269609.199690413] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269610.210917363] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269611.280930539] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269611.498445496] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269611.544409503] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269611.551698379] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269612.311058152] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269612.568969853] [Nurse]: environment service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269612.597707586] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269612.615822591] [Planner]: Planner server started
[36marm_1          |[0m [INFO] [1675269613.070037710] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269613.084148179] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269613.085042067] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675269613.592563567] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269613.651359977] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269613.671078558] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675269613.886718582] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269613.917506031] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269613.919044851] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675269613.949752621] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675269614.094724857] [Coordinator]: Coordinator clients started
[36marm_1          |[0m [INFO] [1675269614.102122671] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269614.620847958] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269614.624528632] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269614.815760418] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269614.818534526] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269614.833438097] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675269614.845654261] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675269614.863355213] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
